Ticker,Name,Sector,Description
XOM,Exxon Mobil Corporation,Energy,Integrated oil and gas supermajor
CVX,Chevron Corporation,Energy,Integrated oil and gas supermajor
SHEL,Shell plc,Energy,Global integrated energy major
TTE,TotalEnergies SE,Energy,"Integrated oil, gas, and power company"
COP,ConocoPhillips,Energy,Large independent exploration and production company
ENB,Enbridge Inc.,Energy,North American pipeline and energy infrastructure operator
BP,BP p.l.c.,Energy,Integrated oil and gas major
CNQ,Canadian Natural Resources Limited,Energy,Diversified upstream oil and gas producer
EQNR,Equinor ASA,Energy,Integrated energy company with large offshore exposure
WMB,"The Williams Companies, Inc.",Energy,Natural gas pipeline and midstream operator
EPD,Enterprise Products Partners L.P.,Energy,Midstream pipeline and NGL infrastructure partnership
KMI,"Kinder Morgan, Inc.",Energy,Pipeline and energy infrastructure company
SU,Suncor Energy Inc.,Energy,Integrated oil sands and refining company
EOG,"EOG Resources, Inc.",Energy,Independent shale-focused oil and gas producer
SLB,SLB N.V.,Energy,Oilfield services and energy technology provider
VLO,Valero Energy Corporation,Energy,Independent refining and fuels producer
OXY,Occidental Petroleum Corporation,Energy,Upstream oil and gas producer with chemicals exposure
OKE,"ONEOK, Inc.",Energy,Midstream natural gas and NGL operator
LNG,"Cheniere Energy, Inc.",Energy,LNG export and natural gas infrastructure company
EQT,EQT Corporation,Energy,Large natural gas producer
HAL,Halliburton Company,Energy,Oilfield services and drilling technology provider
DVN,Devon Energy Corporation,Energy,U.S. exploration and production company
APA,APA Corporation,Energy,Upstream oil and gas producer
MUR,Murphy Oil Corporation,Energy,Independent oil and gas producer
NOV,NOV Inc.,Energy,Energy equipment and oilfield technology provider
JPM,JPMorgan Chase & Co.,Banks,Global money-center bank
BAC,Bank of America Corporation,Banks,Large universal bank and wealth manager
HSBC,HSBC Holdings plc,Banks,Global bank with major Asia and Europe exposure
WFC,Wells Fargo & Company,Banks,Diversified U.S. banking and consumer finance group
RY,Royal Bank of Canada,Banks,Large North American universal bank
C,Citigroup Inc.,Banks,Global corporate and consumer banking group
MUFG,"Mitsubishi UFJ Financial Group, Inc.",Banks,Japan-based global banking group
SAN,"Banco Santander, S.A.",Banks,International retail and commercial bank
TD,The Toronto-Dominion Bank,Banks,Major Canadian bank with U.S. operations
HDB,HDFC Bank Limited,Banks,Large Indian private-sector bank
SMFG,"Sumitomo Mitsui Financial Group, Inc.",Banks,Japan-based multinational banking group
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",Banks,Spanish international banking group
UBS,UBS Group AG,Banks,Global bank focused on wealth and asset management
BMO,Bank of Montreal,Banks,Large Canadian bank with commercial banking exposure
IBN,ICICI Bank Limited,Banks,Large Indian universal bank
ITUB,Itaú Unibanco Holding S.A.,Banks,Leading Latin American banking group
CM,Canadian Imperial Bank of Commerce,Banks,Major Canadian retail and commercial bank
BNS,The Bank of Nova Scotia,Banks,Canadian bank with international retail exposure
PNC,"The PNC Financial Services Group, Inc.",Banks,Large regional bank with national corporate banking reach
USB,U.S. Bancorp,Banks,Large regional bank and payments provider
BK,The Bank of New York Mellon Corporation,Banks,Custody bank and investment-services provider
ING,ING Groep N.V.,Banks,European bank with retail and commercial focus
LYG,Lloyds Banking Group plc,Banks,Large U.K. retail and commercial bank
BCS,Barclays PLC,Banks,Global bank with investment banking operations
TFC,Truist Financial Corporation,Banks,Large regional bank with corporate banking exposure
